239,233,101,62,98,102,71,62,107,102,71,62,117,102,71,62,107,102,71,62,107,102,71,62,98,102,71,62,98,102,71,62,117,102,71,62,107,102,71,62,98,102,71,62,107,102,71,62,107,102,71,62,98,102,71,62,107,102,71,62,107,102,71,62,76,56,75,62,165,15,79,62,73,71,82,62,226,130,85,62,94,194,88,62,207,5,92,62,66,77,95,62,201,152,98,62,94,146,102,62,212,145,106,62,160,67,111,62,182,253,115,62,183,90,121,62,79,181,126,62,81,53,129,62,111,109,131,62,153,167,133,62,252,82,135,62,75,30,137,62,227,238,138,62,238,39,143,62,110,117,147,62,120,99,152,62,11,106,157,62,104,246,161,62,95,151,166,62,219,235,169,62,132,76,173,62,177,39,173,62,234,178,172,62,254,249,170,62,46,240,168,62,140,175,165,62,49,105,162,62,161,82,156,62,142,48,150,62,46,237,144,62,39,161,139,62,85,65,135,62,172,219,130,62,248,151,124,62,230,143,115,62,94,190,106,62,170,244,97,62,247,168,87,62,24,174,78,62,173,46,73,62,16,243,68,62,174,111,67,62,55,254,65,62,116,4,70,62,58,5,74,62,232,115,80,62,220,215,86,62,86,187,96,62,93,190,107,62,251,64,117,62,199,189,126,62,138,123,130,62,47,48,133,62,170,199,133,62,125,94,134,62,218,125,135,62,46,155,136,62,241,51,134,62,129,217,131,62,9,150,130,62,110,203,128,62,161,97,125,62,227,48,121,62,98,8,114,62,138,250,106,62,222,122,102,62,248,4,98,62,131,139,93,62,169,27,89,62,217,3,86,62,43,241,82,62,14,11,80,62,173,41,77,62,219,254,76,62,139,212,76,62,16,28,74,62,107,102,71,62,107,102,71,62,107,102,71,62,98,102,71,62,98,102,71,62,107,102,71,62,117,102,71,62,107,102,71,62,107,102,71,62,107,102,71,62,117,102,71,62,98,102,71,62,117,102,71,62,117,102,71,62,88,102,71,62,88,102,71,62,107,102,71,62,117,102,71,62,107,102,71,62,98,102,71,62,117,102,71,62,117,102,71,62,107,102,71,62,107,102,71,62,117,102,71,62,107,102,71,62,107,102,71,62,107,102,71,62,98,102,71,62,107,102,71,62,98,102,71,62,107,102,71,62,117,102,71,62,107,102,71,62,107,102,71,62,98,102,71,62,98,102,71,62,117,102,71,62,107,102,71,62,98,102,71,62,107,
229,233,101,62,117,102,71,62,107,102,71,62,117,102,71,62,107,102,71,62,117,102,71,62,117,102,71,62,107,102,71,62,107,102,71,62,107,102,71,62,117,102,71,62,117,102,71,62,117,102,71,62,117,102,71,62,127,102,71,62,117,102,71,62,86,56,75,62,184,15,79,62,93,71,82,62,246,130,85,62,114,194,88,62,227,5,92,62,85,77,95,62,191,152,98,62,178,139,102,62,124,132,106,62,105,140,111,62,213,157,116,62,195,83,122,62,182,7,128,62,148,205,129,62,219,237,131,62,30,38,134,62,192,25,136,62,225,230,137,62,112,110,139,62,120,138,143,62,66,187,147,62,73,141,152,62,79,120,157,62,23,162,161,62,214,172,165,62,201,92,168,62,160,18,171,62,233,70,170,62,251,223,168,62,64,53,166,62,204,132,163,62,211,7,159,62,163,130,154,62,156,95,148,62,244,48,142,62,121,139,136,62,208,220,130,62,149,159,123,62,143,119,113,62,88,80,104,62,50,72,95,62,152,223,90,62,232,118,86,62,149,65,78,62,74,90,71,62,111,47,67,62,116,71,64,62,223,59,65,62,174,62,66,62,57,228,70,62,220,138,75,62,52,67,83,62,129,238,90,62,127,81,102,62,71,54,114,62,101,99,123,62,152,141,130,62,35,198,133,62,114,149,136,62,79,119,137,62,213,87,138,62,137,117,139,62,57,145,140,62,147,240,137,62,95,94,135,62,84,16,133,62,12,64,130,62,79,221,127,62,131,154,123,62,170,116,116,62,119,105,109,62,100,231,104,62,29,111,100,62,157,236,95,62,194,115,91,62,141,83,88,62,135,56,85,62,154,194,81,62,70,82,78,62,100,153,77,62,179,225,76,62,156,34,74,62,127,102,71,62,107,102,71,62,107,102,71,62,117,102,71,62,117,102,71,62,117,102,71,62,117,102,71,62,127,102,71,62,117,102,71,62,127,102,71,62,117,102,71,62,127,102,71,62,117,102,71,62,107,102,71,62,127,102,71,62,127,102,71,62,136,102,71,62,107,102,71,62,127,102,71,62,127,102,71,62,98,102,71,62,127,102,71,62,107,102,71,62,117,102,71,62,107,102,71,62,107,102,71,62,117,102,71,62,107,102,71,62,117,102,71,62,98,102,71,62,117,102,71,62,107,102,71,62,117,102,71,62,107,102,71,62,117,102,71,62,117,102,71,62,107,102,71,62,107,102,71,62,107,102,71,62,117,102,71,62,117,
162,221,105,62,13,138,75,62,216,219,75,62,173,45,76,62,140,127,76,62,86,209,76,62,82,35,77,62,78,117,77,62,84,199,77,62,89,25,78,62,105,107,78,62,149,189,78,62,175,15,79,62,229,97,79,62,38,180,79,62,212,255,79,62,64,42,84,62,69,91,88,62,89,235,91,62,70,128,95,62,6,26,99,62,177,184,102,62,217,6,106,62,229,95,109,62,114,92,113,62,2,95,117,62,142,211,122,62,183,41,128,62,56,62,131,62,17,90,134,62,135,18,136,62,225,35,138,62,195,34,140,62,104,248,141,62,244,235,143,62,193,77,145,62,74,51,149,62,54,45,153,62,43,127,157,62,135,232,161,62,41,139,165,62,93,216,168,62,175,111,170,62,91,8,172,62,41,102,170,62,197,90,168,62,178,10,165,62,42,179,161,62,230,69,156,62,79,206,150,62,165,157,144,62,243,96,138,62,26,87,132,62,57,134,124,62,255,10,113,62,180,135,101,62,50,167,91,62,66,222,81,62,123,60,81,62,123,60,81,62,163,184,75,62,145,224,70,62,143,161,68,62,164,165,67,62,149,117,70,62,243,80,73,62,202,161,79,62,190,249,85,62,39,253,95,62,112,240,105,62,195,165,118,62,30,156,129,62,81,54,134,62,155,95,139,62,131,224,142,62,247,244,145,62,241,76,147,62,140,162,148,62,238,224,149,62,196,32,151,62,85,93,148,62,128,169,145,62,20,101,142,62,171,161,138,62,31,49,136,62,230,31,134,62,2,164,130,62,10,106,126,62,186,32,122,62,223,136,117,62,55,224,112,62,3,66,108,62,155,4,105,62,182,204,101,62,155,176,97,62,20,155,93,62,209,70,92,62,124,244,90,62,202,31,88,62,40,78,85,62,49,78,85,62,40,78,85,62,30,78,85,62,49,78,85,62,49,78,85,62,40,78,85,62,30,78,85,62,40,78,85,62,49,78,85,62,40,78,85,62,30,78,85,62,40,78,85,62,40,78,85,62,49,78,85,62,40,78,85,62,30,78,85,62,40,78,85,62,40,78,85,62,30,78,85,62,40,78,85,62,59,78,85,62,40,78,85,62,40,78,85,62,49,78,85,62,30,78,85,62,40,78,85,62,40,78,85,62,40,78,85,62,49,78,85,62,40,78,85,62,49,78,85,62,40,78,85,62,49,78,85,62,30,78,85,62,49,78,85,62,40,78,85,62,49,78,85,62,49,78,85,62,30,78,85,62,49,
152,221,105,62,23,138,75,62,226,219,75,62,183,45,76,62,140,127,76,62,116,209,76,62,92,35,77,62,88,117,77,62,84,199,77,62,89,25,78,62,124,107,78,62,149,189,78,62,194,15,79,62,249,97,79,62,38,180,79,62,232,255,79,62,74,42,84,62,69,91,88,62,99,235,91,62,70,128,95,62,16,26,99,62,187,184,102,62,236,6,106,62,229,95,109,62,195,85,113,62,154,81,117,62,242,146,122,62,5,224,127,62,66,119,131,62,93,7,135,62,28,119,136,62,180,66,138,62,28,2,140,62,47,148,141,62,97,132,143,62,115,46,145,62,87,90,149,62,222,78,153,62,41,7,157,62,111,208,160,62,48,129,163,62,190,216,165,62,187,198,166,62,25,183,167,62,229,108,165,62,95,183,162,62,243,16,159,62,55,98,155,62,71,233,149,62,231,101,144,62,237,65,137,62,247,15,130,62,106,177,118,62,21,44,105,62,54,238,92,62,208,182,80,62,12,253,68,62,23,75,57,62,253,82,57,62,195,158,58,62,104,191,57,62,79,226,56,62,120,253,57,62,205,86,60,62,103,204,63,62,142,76,67,62,108,239,74,62,144,151,82,62,230,29,95,62,184,44,108,62,139,26,121,62,150,241,130,62,131,246,135,62,35,239,140,62,213,113,144,62,220,135,147,62,28,49,149,62,51,215,150,62,160,199,151,62,92,186,152,62,156,239,149,62,170,52,147,62,151,160,143,62,243,214,139,62,26,213,136,62,181,52,134,62,87,248,130,62,41,144,127,62,151,76,123,62,95,186,118,62,59,23,114,62,130,126,109,62,51,64,106,62,95,7,103,62,161,227,98,62,130,198,94,62,201,226,92,62,206,1,91,62,92,38,88,62,40,78,85,62,49,78,85,62,49,78,85,62,49,78,85,62,30,78,85,62,59,78,85,62,49,78,85,62,49,78,85,62,49,78,85,62,59,78,85,62,49,78,85,62,30,78,85,62,49,78,85,62,59,78,85,62,59,78,85,62,40,78,85,62,40,78,85,62,49,78,85,62,40,78,85,62,49,78,85,62,59,78,85,62,69,78,85,62,49,78,85,62,40,78,85,62,49,78,85,62,59,78,85,62,59,78,85,62,40,78,85,62,40,78,85,62,40,78,85,62,49,78,85,62,40,78,85,62,49,78,85,62,49,78,85,62,59,78,85,62,59,78,85,62,49,78,85,62,49,78,85,62,49,78,85,62,49,78,85,62,49,
142,221,105,62,4,138,75,62,207,219,75,62,163,45,76,62,120,127,76,62,86,209,76,62,72,35,77,62,58,117,77,62,54,199,77,62,70,25,78,62,95,107,78,62,120,189,78,62,175,15,79,62,219,97,79,62,8,180,79,62,202,255,79,62,44,42,84,62,181,211,87,62,162,219,90,62,210,231,93,62,19,248,96,62,80,149,100,62,68,226,103,62,7,58,107,62,160,39,111,62,57,27,115,62,37,39,120,62,241,62,125,62,85,152,130,62,154,155,134,62,68,193,135,62,164,69,137,62,173,192,138,62,83,10,140,62,104,177,141,62,96,93,143,62,246,20,148,62,90,74,152,62,107,98,155,62,220,132,158,62,204,248,159,62,214,14,161,62,48,156,161,62,35,46,162,62,32,58,159,62,120,216,155,62,246,217,151,62,35,210,147,62,72,76,142,62,201,187,136,62,95,242,128,62,29,51,114,62,106,8,100,62,127,197,85,62,96,196,72,62,95,208,59,62,62,60,46,62,18,168,32,62,68,252,33,62,155,148,36,62,251,24,39,62,54,153,41,62,48,178,46,62,121,3,53,62,132,190,57,62,41,130,62,62,19,119,71,62,130,111,80,62,159,219,94,62,69,106,110,62,66,144,123,62,102,71,132,62,231,182,137,62,175,49,142,62,149,182,145,62,141,206,148,62,228,49,150,62,41,222,151,62,54,130,152,62,91,41,153,62,0,90,150,62,132,154,147,62,88,185,143,62,4,236,139,62,247,90,136,62,85,45,133,62,97,50,130,62,82,133,126,62,136,73,122,62,33,191,117,62,209,35,113,62,190,146,108,62,44,85,105,62,246,28,102,62,60,243,97,62,71,208,93,62,109,94,91,62,212,239,88,62,251,14,86,62,53,49,83,62,62,49,83,62,62,49,83,62,62,49,83,62,62,49,83,62,53,49,83,62,53,49,83,62,53,49,83,62,53,49,83,62,82,49,83,62,62,49,83,62,43,49,83,62,62,49,83,62,62,49,83,62,62,49,83,62,62,49,83,62,72,49,83,62,62,49,83,62,62,49,83,62,62,49,83,62,53,49,83,62,62,49,83,62,62,49,83,62,72,49,83,62,62,49,83,62,62,49,83,62,62,49,83,62,62,49,83,62,62,49,83,62,62,49,83,62,62,49,83,62,53,49,83,62,62,49,83,62,62,49,83,62,62,49,83,62,53,49,83,62,53,49,83,62,53,49,83,62,62,49,83,62,53,49,83,62,53,
132,221,105,62,13,138,75,62,207,219,75,62,154,45,76,62,110,127,76,62,77,209,76,62,72,35,77,62,58,117,77,62,54,199,77,62,70,25,78,62,105,107,78,62,120,189,78,62,165,15,79,62,210,97,79,62,18,180,79,62,202,255,79,62,44,42,84,62,201,211,87,62,172,219,90,62,190,231,93,62,255,247,96,62,90,149,100,62,78,226,103,62,7,58,107,62,231,32,111,62,179,13,115,62,139,223,119,62,113,189,124,62,222,87,130,62,102,91,134,62,109,132,135,62,56,12,137,62,113,60,138,62,51,62,139,62,161,235,140,62,108,154,142,62,108,70,147,62,35,189,151,62,172,201,154,62,212,145,157,62,28,26,158,62,205,244,157,62,239,65,157,62,37,16,157,62,141,170,153,62,62,213,149,62,30,198,145,62,107,173,141,62,49,208,135,62,177,231,129,62,233,40,116,62,60,99,100,62,64,171,83,62,44,230,66,62,121,48,53,62,224,118,39,62,180,66,25,62,238,176,11,62,126,57,16,62,106,100,21,62,146,91,25,62,115,75,29,62,121,2,37,62,57,142,46,62,144,141,54,62,108,144,62,62,113,11,74,62,33,224,84,62,231,227,99,62,66,108,115,62,130,142,127,62,238,18,134,62,82,55,139,62,148,180,143,62,74,140,147,62,34,242,150,62,8,83,152,62,162,0,154,62,29,94,154,62,162,116,154,62,106,87,151,62,145,75,148,62,145,176,144,62,50,40,141,62,4,216,137,62,27,238,134,62,236,168,131,62,91,67,128,62,247,109,124,62,201,6,120,62,98,229,114,62,50,207,109,62,176,144,106,62,159,87,103,62,76,38,99,62,172,251,94,62,101,250,91,62,38,253,88,62,161,21,86,62,53,49,83,62,53,49,83,62,43,49,83,62,43,49,83,62,62,49,83,62,62,49,83,62,62,49,83,62,62,49,83,62,53,49,83,62,62,49,83,62,53,49,83,62,53,49,83,62,53,49,83,62,43,49,83,62,72,49,83,62,62,49,83,62,62,49,83,62,62,49,83,62,53,49,83,62,72,49,83,62,72,49,83,62,72,49,83,62,62,49,83,62,62,49,83,62,62,49,83,62,72,49,83,62,62,49,83,62,53,49,83,62,62,49,83,62,53,49,83,62,72,49,83,62,53,49,83,62,53,49,83,62,53,49,83,62,53,49,83,62,53,49,83,62,53,49,83,62,53,49,83,62,62,49,83,62,62,49,83,62,53,
156,134,106,62,163,45,76,62,120,127,76,62,96,209,76,62,82,35,77,62,68,117,77,62,74,199,77,62,60,25,78,62,85,107,78,62,130,189,78,62,165,15,79,62,210,97,79,62,18,180,79,62,73,6,80,62,167,88,80,62,5,171,80,62,5,221,84,62,26,15,89,62,31,160,92,62,212,173,95,62,129,191,98,62,110,94,102,62,231,172,105,62,41,6,109,62,16,232,112,62,54,201,116,62,237,92,121,62,181,3,126,62,210,252,130,62,75,2,135,62,246,47,136,62,154,188,137,62,76,209,138,62,250,143,139,62,142,69,141,62,149,245,142,62,144,80,147,62,33,194,151,62,249,200,154,62,132,60,157,62,17,38,157,62,3,19,156,62,222,33,154,62,51,198,152,62,9,135,148,62,221,9,144,62,223,234,139,62,10,194,135,62,107,138,129,62,123,141,118,62,28,54,102,62,23,190,85,62,236,120,66,62,213,49,47,62,135,114,33,62,91,159,19,62,248,212,4,62,98,159,238,61,118,12,254,61,132,196,6,62,20,106,13,62,77,3,20,62,230,20,29,62,30,251,40,62,193,63,52,62,228,130,63,62,237,139,77,62,243,60,90,62,210,214,105,62,185,94,121,62,139,238,129,62,117,187,135,62,79,152,140,62,233,100,145,62,194,219,149,62,201,142,153,62,174,5,155,62,144,251,156,62,60,198,156,62,183,0,156,62,247,145,152,62,3,54,149,62,106,225,145,62,78,158,142,62,25,143,139,62,9,233,136,62,170,89,133,62,203,170,129,62,197,183,127,62,143,195,123,62,42,26,118,62,17,125,112,62,64,60,109,62,230,0,106,62,166,198,101,62,52,147,97,62,55,1,94,62,192,122,90,62,171,139,87,62,193,159,84,62,193,159,84,62,193,159,84,62,203,159,84,62,203,159,84,62,193,159,84,62,203,159,84,62,193,159,84,62,233,76,84,62,223,76,84,62,213,76,84,62,213,76,84,62,233,76,84,62,213,76,84,62,213,76,84,62,213,76,84,62,233,76,84,62,223,76,84,62,213,76,84,62,233,76,84,62,223,76,84,62,233,76,84,62,204,76,84,62,233,76,84,62,213,76,84,62,223,76,84,62,213,76,84,62,233,76,84,62,223,76,84,62,204,76,84,62,223,76,84,62,223,76,84,62,233,76,84,62,223,76,84,62,223,76,84,62,233,76,84,62,213,76,84,62,223,76,84,62,223,76,84,62,193,159,84,62,174,
185,134,106,62,173,45,76,62,159,127,76,62,96,209,76,62,82,35,77,62,68,117,77,62,84,199,77,62,89,25,78,62,105,107,78,62,120,189,78,62,184,15,79,62,229,97,79,62,28,180,79,62,112,6,80,62,187,88,80,62,5,171,80,62,25,221,84,62,36,15,89,62,51,160,92,62,202,173,95,62,158,191,98,62,130,94,102,62,231,172,105,62,61,6,109,62,97,225,112,62,195,187,116,62,83,160,121,62,115,153,126,62,219,43,131,62,173,21,135,62,82,71,136,62,20,216,137,62,226,240,138,62,121,179,139,62,182,26,141,62,16,127,142,62,251,214,146,62,197,65,151,62,29,98,153,62,129,57,155,62,107,27,155,62,137,176,153,62,48,25,151,62,205,20,149,62,155,48,144,62,16,12,139,62,4,147,134,62,254,18,130,62,133,111,119,62,91,56,106,62,5,214,89,62,205,82,73,62,137,164,54,62,117,229,35,62,228,220,18,62,101,94,2,62,213,27,231,61,177,192,202,61,230,175,224,61,205,174,246,61,139,239,5,62,165,182,17,62,120,10,30,62,238,237,43,62,70,228,55,62,7,208,67,62,250,234,81,62,129,83,95,62,80,254,110,62,42,143,126,62,151,81,132,62,163,255,136,62,120,168,141,62,6,65,146,62,187,102,150,62,241,28,154,62,231,42,156,62,138,182,158,62,100,55,158,62,121,115,157,62,195,175,153,62,210,252,149,62,3,97,146,62,82,212,142,62,160,15,140,62,255,178,137,62,213,222,133,62,11,236,129,62,82,25,128,62,201,54,124,62,148,140,118,62,166,238,112,62,59,87,109,62,184,27,106,62,193,218,101,62,142,160,97,62,239,7,94,62,202,122,90,62,201,139,87,62,203,159,84,62,213,159,84,62,213,159,84,62,223,159,84,62,213,159,84,62,203,159,84,62,213,159,84,62,223,159,84,62,233,76,84,62,243,76,84,62,243,76,84,62,233,76,84,62,223,76,84,62,233,76,84,62,233,76,84,62,243,76,84,62,243,76,84,62,213,159,84,62,203,159,84,62,213,159,84,62,223,159,84,62,213,159,84,62,213,159,84,62,213,159,84,62,213,159,84,62,213,159,84,62,203,159,84,62,223,159,84,62,203,159,84,62,203,159,84,62,203,159,84,62,233,159,84,62,203,159,84,62,213,159,84,62,213,159,84,62,213,159,84,62,213,159,84,62,213,159,84,62,203,159,84,62,193,242,84,62,203,
89,219,106,62,110,127,76,62,77,209,76,62,43,35,77,62,161,110,77,62,18,12,78,62,198,169,78,62,130,71,79,62,47,147,79,62,209,222,79,62,174,42,80,62,109,118,80,62,53,194,80,62,134,20,81,62,254,102,81,62,246,178,81,62,71,224,85,62,125,140,89,62,183,150,92,62,27,165,95,62,181,183,98,62,231,80,102,62,60,160,105,62,85,250,108,62,225,207,112,62,116,164,116,62,109,219,121,62,220,156,126,62,253,203,130,62,5,158,134,62,130,211,135,62,30,172,137,62,60,13,139,62,162,208,139,62,179,233,140,62,198,2,142,62,241,88,146,62,15,194,150,62,188,255,151,62,164,16,153,62,58,242,152,62,103,54,151,62,138,251,147,62,91,81,145,62,92,202,139,62,138,0,134,62,57,44,129,62,127,167,120,62,192,70,107,62,44,255,92,62,192,203,76,62,11,122,60,62,127,13,43,62,106,130,25,62,48,219,3,62,214,180,222,61,44,10,193,61,201,95,163,61,91,26,193,61,94,228,222,61,103,101,249,61,198,2,13,62,65,148,28,62,30,111,44,62,62,177,57,62,252,62,70,62,50,100,84,62,124,125,98,62,241,49,114,62,36,230,128,62,61,96,134,62,137,220,138,62,88,72,143,62,202,90,147,62,211,229,150,62,212,82,154,62,99,172,156,62,232,130,159,62,87,6,159,62,232,193,158,62,24,99,154,62,50,20,150,62,131,43,146,62,71,130,142,62,71,55,140,62,99,36,138,62,107,11,134,62,154,212,129,62,72,252,127,62,253,248,123,62,214,77,118,62,201,36,112,62,33,141,108,62,165,81,105,62,179,9,101,62,29,81,97,62,104,177,93,62,37,29,90,62,174,45,87,62,90,148,84,62,100,231,84,62,92,58,85,62,112,58,85,62,112,58,85,62,112,58,85,62,203,51,85,62,222,51,85,62,211,224,84,62,202,224,84,62,47,218,84,62,148,211,84,62,138,211,84,62,148,211,84,62,37,218,84,62,57,218,84,62,37,218,84,62,57,45,85,62,212,51,85,62,121,58,85,62,121,58,85,62,112,58,85,62,112,58,85,62,121,58,85,62,100,231,84,62,91,231,84,62,192,224,84,62,57,218,84,62,138,128,84,62,148,45,84,62,148,45,84,62,148,45,84,62,139,45,84,62,139,45,84,62,37,52,84,62,200,58,84,62,99,65,84,62,89,65,84,62,79,65,84,62,109,148,84,62,110,
119,219,106,62,140,127,76,62,106,209,76,62,82,35,77,62,200,110,77,62,57,12,78,62,207,169,78,62,159,71,79,62,66,147,79,62,249,222,79,62,164,42,80,62,119,118,80,62,72,194,80,62,163,20,81,62,18,103,81,62,0,179,81,62,81,224,85,62,155,140,89,62,193,150,92,62,56,165,95,62,30,177,98,62,177,67,102,62,234,146,105,62,251,236,108,62,126,194,112,62,38,151,116,62,38,199,121,62,168,129,126,62,167,116,130,62,32,252,133,62,245,162,134,62,126,235,135,62,205,217,137,62,199,43,139,62,9,68,140,62,75,92,141,62,81,23,145,62,40,230,148,62,230,212,149,62,229,145,150,62,240,26,150,62,106,158,148,62,163,167,145,62,18,245,142,62,96,25,137,62,166,182,130,62,249,249,121,62,75,106,110,62,191,110,96,62,187,36,82,62,71,135,66,62,194,204,50,62,218,8,34,62,166,133,16,62,50,139,240,61,91,10,193,61,0,217,141,61,73,79,53,61,232,216,141,61,91,26,193,61,179,19,231,61,129,71,8,62,100,200,25,62,138,254,42,62,62,58,58,62,112,190,72,62,141,152,87,62,24,253,102,62,89,181,118,62,212,41,131,62,37,61,137,62,31,77,142,62,123,94,146,62,220,198,149,62,129,181,152,62,71,139,155,62,218,158,157,62,235,119,160,62,102,246,159,62,38,173,159,62,173,146,155,62,32,65,151,62,249,12,147,62,187,25,143,62,158,205,140,62,189,185,138,62,188,159,134,62,242,103,130,62,234,144,128,62,85,29,125,62,233,112,119,62,193,70,113,62,114,36,109,62,51,95,105,62,107,16,101,62,69,81,97,62,134,177,93,62,77,29,90,62,194,45,87,62,109,148,84,62,120,231,84,62,141,58,85,62,131,58,85,62,151,58,85,62,141,58,85,62,242,51,85,62,232,51,85,62,221,224,84,62,221,224,84,62,57,218,84,62,168,211,84,62,158,211,84,62,168,211,84,62,86,218,84,62,66,218,84,62,66,218,84,62,87,45,85,62,242,51,85,62,131,58,85,62,131,58,85,62,141,58,85,62,151,58,85,62,131,58,85,62,130,231,84,62,120,231,84,62,231,224,84,62,66,218,84,62,168,128,84,62,178,45,84,62,178,45,84,62,178,45,84,62,178,45,84,62,178,45,84,62,76,52,84,62,210,58,84,62,128,65,84,62,128,65,84,62,118,65,84,62,99,148,84,62,120,
81,39,128,62,37,170,98,62,178,94,99,62,152,44,100,62,227,14,101,62,16,213,101,62,215,176,101,62,152,103,101,62,162,195,100,62,169,79,100,62,40,164,99,62,220,136,99,62,252,104,99,62,227,73,99,62,154,151,99,62,57,89,99,62,165,16,103,62,179,6,107,62,217,36,110,62,96,71,113,62,214,96,116,62,118,219,119,62,153,62,123,62,202,36,126,62,161,10,129,62,61,66,131,62,204,59,134,62,70,104,137,62,193,176,140,62,41,143,143,62,144,97,143,62,130,54,144,62,86,123,146,62,194,222,147,62,198,186,148,62,210,158,149,62,116,229,152,62,106,63,156,62,61,249,156,62,169,220,157,62,251,109,157,62,187,246,156,62,213,7,155,62,199,19,153,62,68,69,147,62,234,1,140,62,0,96,133,62,40,76,125,62,25,66,111,62,109,2,98,62,205,100,83,62,164,160,68,62,110,62,52,62,203,255,33,62,146,10,8,62,185,204,219,61,69,31,147,61,127,204,20,61,111,45,148,61,159,244,221,61,41,146,8,62,93,137,33,62,93,64,51,62,32,232,68,62,12,162,85,62,179,205,101,62,76,223,116,62,196,219,130,62,174,201,138,62,235,132,146,62,190,213,152,62,186,131,157,62,45,231,160,62,35,38,164,62,69,20,167,62,24,205,169,62,190,217,171,62,5,70,174,62,13,68,173,62,132,121,172,62,27,16,168,62,131,36,164,62,239,128,159,62,192,11,155,62,48,156,152,62,133,75,150,62,254,213,145,62,53,67,141,62,60,40,139,62,204,25,137,62,46,252,133,62,172,218,130,62,90,67,128,62,69,43,123,62,55,87,118,62,238,14,114,62,120,236,109,62,77,46,106,62,26,250,102,62,222,251,99,62,55,234,99,62,130,217,99,62,20,103,99,62,79,10,99,62,131,162,98,62,159,158,98,62,69,194,98,62,102,220,97,62,168,135,97,62,223,29,97,62,250,166,96,62,208,59,96,62,43,65,95,62,32,14,95,62,120,150,94,62,29,189,94,62,207,45,95,62,231,4,95,62,207,184,94,62,135,84,94,62,126,238,93,62,112,39,94,62,154,110,94,62,231,83,94,62,74,148,94,62,46,30,94,62,139,170,93,62,252,114,92,62,61,40,91,62,178,211,90,62,26,66,91,62,144,57,92,62,220,42,93,62,231,210,93,62,117,61,94,62,2,183,94,62,102,24,95,62,23,125,95,62,125,52,96,62,30,
